gene_symbol,entrez_id,marker_annotation,expression_level,V1_pattern,V2_pattern,Temporal_pattern
INPP4B,8821,layer 1,+++,ubquitous(3)+layer 1,ubquitous(3/4)+layer 1,scattered+layer 1
INSR,3643,NA,++,ubiquitous,ubiquitous,NA
ITGA5,3678,NA,+,scattered,scattered,scattered
ITPR2,3709,NA,+++,scattered,scattered,NA
ITSN1,6453,NA,+++,ubiquitous,ubiquitous,ubiquitous
JRK,8629,NA,++,scattered+ubiquitous,scattered+ubiquitous,NA
KCNA1,3736,layer 3,++++,layer 5/6+scattered(3/4),"layer 3,5/6","layer 3,5/6"
KCNA1,3736,layer 3,++++,layer 5/6+scattered(3/4),"layer 3,5/6","layer 3,5/6"
KCNA1,3736,layer 3,++++,layer 5/6+scattered(3/4),"layer 3,5/6","layer 3,5/6"
KCNA1,3736,layer 5,++++,layer 5/6+scattered(3/4),"layer 3,5/6","layer 3,5/6"
KCNA1,3736,layer 5,++++,layer 5/6+scattered(3/4),"layer 3,5/6","layer 3,5/6"
KCNA1,3736,layer 5,++++,layer 5/6+scattered(3/4),"layer 3,5/6","layer 3,5/6"
KCNA1,3736,layer 6,++++,layer 5/6+scattered(3/4),"layer 3,5/6","layer 3,5/6"
KCNA1,3736,layer 6,++++,layer 5/6+scattered(3/4),"layer 3,5/6","layer 3,5/6"
KCNA1,3736,layer 6,++++,layer 5/6+scattered(3/4),"layer 3,5/6","layer 3,5/6"
KCNA10,3744,NA,-,none,none,NA
KCNA2,3737,NA,+++++,scattered+ubiquitous,scattered+ubiquitous,scattered+ubiquitous
KCNA3,3738,NA,+,ubiquitous,ubiquitous,NA
KCNA4,3739,NA,++,ubiquitous,ubiquitous,NA
KCNA5,3741,NA,+,sparse to none,sparse to none,NA
KCNA6,3742,NA,++,"layer 4C,5/6","ubiquitous(5,6)","ubiquitous(5,6)"
KCNA7,3743,NA,+,ubiquitous,ubiquitous,NA
KCNAB1,7881,interneuron,+++++,scattered,scattered+layer 4,scattered+layer 4
KCNAB2,8514,NA,+++++,scattered+ubiquitous,ubiquitous,ubiquitous
KCNAB3,9196,NA,+++++,scattered+ubiquitous(4C),scattered+ubiquitous(4),scattered+ubiquitous(4)
KCNB1,3745,NA,++++,ubiquitous,ubiquitous,ubiquitous
KCNB2,9312,NA,++,ubiquitous,ubiquitous,ubiquitous
KCNC1,3746,NA,+++++,scattered+ubiquitous,scattered+ubiquitous,scattered+ubiquitous
KCNC2,3747,interneuron,++++,"scattered,4C",scattered,scattered
KCNC3,3748,NA,+++++,scattered+ubiquitous,layer 3(5/6),scattered+ubiquitous
KCNC4,3749,NA,++,ubiquitous,ubiquitous,ubiquitous
KCND1,3750,NA,++++,ubiquitous,ubiquitous,NA
KCND2,3751,NA,-,none,none,none
KCND3,3752,NA,++,ubiquitous,ubiquitous,ubiquitous
KCNE1,3753,NA,-,none,none,NA
KCNE2,9992,NA,-,none,none,none
KCNE3,10008,NA,+,sparse to none,sparse to none,sparse to none
KCNE4,23704,NA,-,none,none,none
KCNF1,3754,NA,+++,"ubiquitous(2/3,4C,5/6)",ubiquitous,ubiquitous
KCNG3,170850,NA,-,none,none,none
KCNG4,93107,NA,++,ubiquitous,ubiquitous,ubiquitous
KCNH1,3756,NA,+++,ubiquitous(2/3),ubiquitous(2/3),ubiquitous(2/3)
KCNH2,3757,NA,++,scattered,scattered,NA
KCNH3,23416,NA,++++,"ubiquitous(2/3,4C,5/6)",ubiquitous,ubiquitous
KCNH4,23415,layer 2,+++,"layer 2/3,6","ubiquitous(2/3,(6))",NA
KCNH4,23415,layer 2,+++,"layer 2/3,6","ubiquitous(2/3,(6))",NA
KCNH4,23415,layer 2,+++,"layer 2/3,6","ubiquitous(2/3,(6))",NA
KCNH4,23415,layer 3,+++,"layer 2/3,6","ubiquitous(2/3,(6))",NA
KCNH4,23415,layer 3,+++,"layer 2/3,6","ubiquitous(2/3,(6))",NA
KCNH4,23415,layer 3,+++,"layer 2/3,6","ubiquitous(2/3,(6))",NA
KCNH4,23415,layer 6,+++,"layer 2/3,6","ubiquitous(2/3,(6))",NA
KCNH4,23415,layer 6,+++,"layer 2/3,6","ubiquitous(2/3,(6))",NA
KCNH4,23415,layer 6,+++,"layer 2/3,6","ubiquitous(2/3,(6))",NA
KCNH5,27133,NA,+++,"layer 2/3,6","layer 2/3,6",NA
KCNH6,81033,NA,+,sparse to none,sparse to none,NA
KCNH7,90134,NA,++,ubiquitous,ubiquitous,ubiquitous
KCNH8,131096,NA,+++,layer 4C,scattered,scattered
KCNIP1,30820,interneuron,++++,scattered+layer 4,scattered,scattered (5)
KCNIP1,30820,interneuron,++++,scattered+layer 4,scattered,scattered (5)
KCNIP1,30820,layer 4,++++,scattered+layer 4,scattered,scattered (5)
KCNIP1,30820,layer 4,++++,scattered+layer 4,scattered,scattered (5)
KCNIP2,30819,interneuron,+++++,"scattered+layer 2/3,4C,6",scattered+layer 2,NA
KCNIP2,30819,interneuron,+++++,"scattered+layer 2/3,4C,6",scattered+layer 2,NA
KCNIP2,30819,interneuron,+++++,"scattered+layer 2/3,4C,6",scattered+layer 2,NA
KCNIP2,30819,layer 2,+++++,"scattered+layer 2/3,4C,6",scattered+layer 2,NA
KCNIP2,30819,layer 2,+++++,"scattered+layer 2/3,4C,6",scattered+layer 2,NA
KCNIP2,30819,layer 2,+++++,"scattered+layer 2/3,4C,6",scattered+layer 2,NA
KCNIP2,30819,layer 3,+++++,"scattered+layer 2/3,4C,6",scattered+layer 2,NA
KCNIP2,30819,layer 3,+++++,"scattered+layer 2/3,4C,6",scattered+layer 2,NA
KCNIP2,30819,layer 3,+++++,"scattered+layer 2/3,4C,6",scattered+layer 2,NA
KCNIP3,30818,NA,++++,"ubiquitous(2/3,4C,5/6)",ubiquitous,ubiquitous
KCNJ1,3758,NA,-,none,none,NA
KCNJ10,3766,NA,+++,scattered,scattered,NA
KCNJ11,3767,NA,++,ubiquitous,ubiquitous,NA
KCNJ12,3768,NA,+++,scattered,scattered,scattered
KCNJ13,3769,NA,-,none,none,NA
KCNJ14,3770,NA,-,none,none,none
KCNJ15,3772,NA,-,none,none,none
KCNJ16,3773,NA,-,none,none,none
KCNJ2,3759,NA,+,ubiquitous,ubiquitous,ubiquitous
KCNJ3,3760,NA,++++,ubiquitous,ubiquitous,ubiquitous
KCNJ4,3761,NA,+++,"layer 2/3,4C,5/6",ubiquitous,ubiquitous
KCNJ5,3762,NA,++,sparse,sparse,sparse
KCNJ6,3763,NA,+++,ubiquitous,ubiquitous,ubiquitous
KCNJ8,3764,NA,-,none,ubiquitous,ubiquitous
KCNK1,3775,NA,+++++,"scattered+2/3,4C,5/6",scattered+ubiquitous,scattered+ubiquitous
KCNK10,54207,NA,+,ubiquitous,ubiquitous,NA
KCNK13,56659,NA,++,ubiquitous,ubiquitous,ubiquitous
KCNK15,60598,NA,+,ubiquitous,ubiquitous,NA
KCNK16,83795,NA,+,ubiquitous,ubiquitous,NA
KCNK17,89822,NA,-,none,none,NA
KCNK18,338567,NA,-,none,none,NA
KCNK2,3776,layer 5,++,"layer 4C,5/6","layer 5,6","layer 5,6"
KCNK2,3776,layer 5,++,"layer 4C,5/6","layer 5,6","layer 5,6"
KCNK2,3776,layer 6,++,"layer 4C,5/6","layer 5,6","layer 5,6"
KCNK2,3776,layer 6,++,"layer 4C,5/6","layer 5,6","layer 5,6"
KCNK3,3777,NA,+++++,ubiquitous+oligodendrocyte,ubiquitous+oligodendrocyte,NA
KCNK4,50801,NA,++,ubiquitous,ubiquitous,NA
KCNK5,8645,NA,++,ubiquitous,ubiquitous,NA
KCNK6,9424,NA,+++++,ubiquitous,ubiquitous,NA
KCNK7,10089,NA,-,none,none,NA
KCNK9,51305,NA,++,ubiquitous(6),ubiquitous,NA
KCNMB1,3779,NA,+,ubiquitous,ubiquitous,NA
KCNMB2,10242,NA,-,none,none,NA
KCNMB3,27094,NA,+,ubiquitous,ubiquitous,NA
KCNMB4,27345,NA,+++,"ubiquitous(4C,5/6)","ubiquitous(5,6)","ubiquitous(5,6)"
KCNN1,3780,NA,++,ubiquitous,ubiquitous,NA
KCNN2,3781,NA,+++,sparse(5)+ubiquitous,sparse+ubiquitous,sparse+ubiquitous
KCNN3,3782,NA,-,none,none,NA
KCNN4,3783,NA,+,sparse to none,sparse to none,sparse to none
KCNQ1,3784,NA,++,ubiquitous,ubiquitous,NA
KCNQ2,3785,NA,++++,ubiquitous,ubiquitous,NA
KCNQ3,3786,NA,+++,"layer 2/3,4C,5/6",ubiquitous,ubiquitous
KCNQ4,9132,NA,+,ubiquitous,ubiquitous,ubiquitous
KCNQ5,56479,NA,+++,"layer (2/3),4C,5/6","layer(2/)3,5,6","layer(2/)3,5,6"
KCNS2,3788,NA,++,"layer 2/3,4C,5/6",ubiquitous,ubiquitous
KCNS3,3790,interneuron,+++,scattered,scattered,scattered
KCNT1,57582,NA,+++++,ubiquitous,ubiquitous,NA
KCNT2,343450,NA,-,none,none,NA
KCNV1,27012,NA,+++,"layer 2/3,4C,5/6","layer 2/3,5,6",NA
KCNV2,169522,NA,+,ubiquitous,ubiquitous,ubiquitous
KCTD12,115207,interneuron,++++,sparse,sparse,sparse
KCTD4,386618,NA,++,scattered,scattered,scattered
KDM5C,8242,NA,++++,ubiquitous,ubiquitous,NA
MINAR1,23251,NA,+,ubiquitous,ubiquitous,ubiquitous
CEMIP,57214,interneuron,+++,scattered+layer 4C,scattered,scattered
KIFBP,26128,NA,++++,ubiquitous,ubiquitous,NA
FAM214A,56204,NA,+++,ubiquitous,ubiquitous,ubiquitous
TRMT9B,57604,layer 4,++++,"ubiquitous(2/3,4C,5/6)","ubiquitous(4,5,6)","ubiquitous(4,5,6)"
TRMT9B,57604,layer 4,++++,"ubiquitous(2/3,4C,5/6)","ubiquitous(4,5,6)","ubiquitous(4,5,6)"
TRMT9B,57604,layer 4,++++,"ubiquitous(2/3,4C,5/6)","ubiquitous(4,5,6)","ubiquitous(4,5,6)"
TRMT9B,57604,layer 5,++++,"ubiquitous(2/3,4C,5/6)","ubiquitous(4,5,6)","ubiquitous(4,5,6)"
TRMT9B,57604,layer 5,++++,"ubiquitous(2/3,4C,5/6)","ubiquitous(4,5,6)","ubiquitous(4,5,6)"
TRMT9B,57604,layer 5,++++,"ubiquitous(2/3,4C,5/6)","ubiquitous(4,5,6)","ubiquitous(4,5,6)"
TRMT9B,57604,layer 6,++++,"ubiquitous(2/3,4C,5/6)","ubiquitous(4,5,6)","ubiquitous(4,5,6)"
TRMT9B,57604,layer 6,++++,"ubiquitous(2/3,4C,5/6)","ubiquitous(4,5,6)","ubiquitous(4,5,6)"
TRMT9B,57604,layer 6,++++,"ubiquitous(2/3,4C,5/6)","ubiquitous(4,5,6)","ubiquitous(4,5,6)"
KIT,3815,interneuron,+++++,scattered,scattered,scattered
KLK6,5653,NA,++++,"scattered(5/6,deep)","scattered(5/6,deep)","scattered(5/6,deep)"
KRT80,144501,NA,++,scattered,scattered,scattered
KRT9,3857,NA,+,sparse to none,sparse to none,sparse to none
L1CAM,3897,NA,++++,ubiquitous,ubiquitous,ubiquitous
LARGE1,9215,NA,++++,"layer 2/3,4C,5/6",ubiquitous(6),ubiquitous(6)
LAYN,143903,NA,+,ubiquitous,ubiquitous,ubiquitous
LDLR,3949,NA,++,ubiquitous,ubiquitous,ubiquitous
LEPR,3953,NA,+++,scattered,scattered,scattered
LGALS1,3956,layer 3,++++,scattered+layer 5/6,"layer 3,5/6","layer 3,5/6"
LGALS1,3956,layer 3,++++,scattered+layer 5/6,"layer 3,5/6","layer 3,5/6"
LGALS1,3956,layer 5,++++,scattered+layer 5/6,"layer 3,5/6","layer 3,5/6"
LGALS1,3956,layer 5,++++,scattered+layer 5/6,"layer 3,5/6","layer 3,5/6"
LGI1,9211,NA,+++,"ubiquitous(4c,6)",ubiquitous(6),ubiquitous
LGI2,55203,interneuron,++++,scattered,scattered,scattered
LGI3,203190,NA,+++++,"scattered(3,5)+ubiquitous","scattered(3,5)+ubiquitous","scattered(3,5)+ubiquitous"
LGR4,55366,NA,-,none,none,NA
LGR5,8549,NA,-,none,none,none
LGR6,59352,NA,+,ubiquitous(6),ubiquitous(6),NA
LHX1,3975,NA,+,ubiquitous,ubiquitous,ubiquitous
LHX6,26468,interneuron,+++,scattered,scattered,scattered
LIG4,3981,NA,+,ubiquitous,ubiquitous,NA
LSP1P5,645166,NA,+++,"ubiquitous(2/3,5/6)","ubiquitous(2/3,5/6)",NA
LOC727820,727820,NA,+++,ubiquitous,ubiquitous,NA
LOC727983,727983,NA,++,ubiquitous,ubiquitous,NA
ARHGEF34P,728377,NA,+++,ubiquitous,ubiquitous,NA
LRP1,4035,NA,++++,ubiquitous,ubiquitous,NA
LRP2,4036,NA,++,sparse,sparse,NA
LRP8,7804,NA,++++,scattered,scattered,scattered
LRRC1,55227,NA,+,ubiquitous,ubiquitous,ubiquitous
LRRC15,131578,NA,++,ubiquitous,ubiquitous,NA
LRRK2,120892,NA,+++,layer 4C+scattered(2/3),scattered(2/3),NA
LRRN3,54674,NA,+++,"ubiquitous(2/3,6)",ubiquitous,ubiquitous
LSAMP,4045,NA,++++,scattered+ubiquitous,scattered+ubiquitous,scattered+ubiquitous
LXN,56925,NA,++,sparse(6),sparse(6),sparse(6)
LYNX1,66004,NA,+++++,scattered+ubiquitous,scattered+ubiquitous,scattered+ubiquitous
LYPD1,116372,interneuron,++++,"scattered(2/3,5/6)","scattered(2/3,5,6)","scattered(2/3,5,6)"
LYPD6,130574,NA,++,scattered+ubiquitous,scattered+ubiquitous,scattered+ubiquitous
MAD1L1,8379,NA,++,ubiquitous,ubiquitous,ubiquitous
MAFB,9935,interneuron,+++,scattered+ubiquitous,scattered+ubiquitous,scattered+ubiquitous
MAOA,4128,NA,NA,N/A,sparse to none,sparse to none
MAOB,4129,NA,++++,layer 5/6,"ubiquitous(5,6)","ubiquitous(5,6)"
MAP1A,4130,NA,+++++,scattered+ubiquitous,scattered+ubiquitous,scattered+ubiquitous
MAPK1,5594,NA,++++,"ubiquitous(2/3,5/6)","ubiquitous(2/3,5,6)",NA
MAPK10,5602,NA,+++++,ubiquitous,ubiquitous,NA
MAPT,4137,NA,+++++,ubiquitous,ubiquitous,ubiquitous
MARCKSL1,65108,NA,+++++,scattered+ubiquitous,scattered+ubiquitous,scattered+ubiquitous
MBP,4155,oligodendrocyte,+++++,oligodendrocyte,oligodendrocyte,oligodendrocyte
MC1R,4157,NA,+,ubiquitous,ubiquitous,NA
MC2R,4158,NA,-,none,none,NA
MC3R,4159,NA,-,none,none,none
MC5R,4161,NA,+,ubiquitous,ubiquitous,NA
MCHR1,2847,NA,++,ubiquitous,ubiquitous,ubiquitous
MCHR2,84539,NA,+++,"ubiquitous(2/3,5/6)","ubiquitous(2,3,6)",NA
MCM7,4176,NA,++,ubiquitous,ubiquitous,NA
MCPH1,79648,NA,++,ubiquitous,ubiquitous,NA
MECP2,4204,NA,++++,ubiquitous,ubiquitous,ubiquitous
MEPCE,56257,NA,++++,ubiquitous,ubiquitous,NA
MET,4233,NA,+++++,ubiquitous+oligodendrocyte,ubiquitous+oligodendrocyte,ubiquitous+oligodendrocyte
MFGE8,4240,layer 3,+++,scattered,layer 3,layer 3
MME,4311,NA,++,layer 6,ubiquitous,ubiquitous
MOBP,4336,oligodendrocyte,+++++,oligodendrocyte,oligodendrocyte,NA
MOG,4340,oligodendrocyte,+++++,"scattered,oligodendrocyte","scattered,oligodendrocyte",NA
MPDZ,8777,NA,++,ubiquitous,ubiquitous,NA
MTDH,92140,NA,+++,ubiquitous,ubiquitous,NA
MYBPC1,4604,interneuron,+++,scattered(5/6),"scattered(5,6)","scattered(5,6)"
MYL4,4635,NA,++,ubiquitous,ubiquitous,ubiquitous
NAIP,4671,NA,+++,ubiquitous,ubiquitous,NA
NBN,4683,NA,+++,ubiquitous,ubiquitous,NA
NBPF14,25832,NA,++++,ubiquitous,ubiquitous,NA
NBPF3,84224,NA,++++,ubiquitous,ubiquitous,NA
NCAM1,4684,NA,+++++,ubiquitous,ubiquitous,NA
NCAN,1463,NA,++++,ubiquitous(1),ubiquitous(1),NA
NDE1,54820,NA,++++,"scattered,oligodendrocyte","scattered,oligodendrocyte","scattered,oligodendrocyte"
NDEL1,81565,NA,++++,ubiquitous,ubiquitous,ubiquitous
NEFH,4744,NA,+++++,scattered+ubiquitous,layer 3+scattered,layer 3+scattered
NEFL,4747,NA,+++++,scattered+ubiquitous,ubiquitous,ubiquitous
NEFM,4741,NA,+++++,"scattered+ubiquitous(2/3,6)+glial","scattered+ubiquitous(2/3,5/6)+glial","scattered+ubiquitous(2/3,5/6)+glial"
NEK2,4751,NA,-,none,none,none
NETO2,81831,NA,+,sparse to none,sparse to none,sparse to none
NGF,4803,NA,+,ubiquitous,ubiquitous,ubiquitous
NGFR,4804,NA,+,sparse to none,sparse to none,sparse to none
NHEJ1,79840,NA,+,ubiquitous,ubiquitous,NA
NLGN1,22871,NA,+++,"ubiquitous(2/3,4C,5/6)",ubiquitous,NA
NLGN2,57555,NA,+++,ubiquitous,ubiquitous,NA
NLGN3,54413,NA,+++,scattered+ubiquitous,scattered+ubiquitous,NA
NLGN4X,57502,NA,++,ubiquitous,ubiquitous,NA
NMB,4828,NA,++++,ubiquitous,ubiquitous,ubiquitous
NNAT,4826,NA,+++++,"ubquitous(2/3,(4C),5/6)","ubquitous(2,3,5,6)","ubquitous(2,3,5,6)"
NOS1,4842,interneuron,+++++,sparse+scattered,sparse+scattered,sparse+scattered
CCN3,4856,NA,+,ubiquitous,ubiquitous,"layer 5 + scattered (3,6)"
NPAS1,4861,interneuron,+++,scattered,scattered,NA
NPAS3,64067,interneuron,+++,scattered,scattered,NA
NPAS3,64067,interneuron,+++,scattered,scattered,NA
NPAS3,64067,astrocyte,+++,scattered,scattered,NA
NPAS3,64067,astrocyte,+++,scattered,scattered,NA
NPBWR2,2832,NA,+,ubiquitous,ubiquitous,NA
NPIPB3,23117,NA,+++++,ubiquitous,ubiquitous,NA
NPR3,4883,NA,+++,sparse,sparse,sparse
NPSR1,387129,NA,-,none,none,none
NPVF,64111,NA,-,none,none,none
NPY,4852,interneuron,+++++,sparse,sparse,sparse
NPY1R,4886,NA,+++,"layer 6(2/3,5)","layer 2(/3),5,6","layer 2(/3),5,6"
NPY2R,4887,layer 6,+++,layer 6,none,NA
NPY5R,4889,NA,+,ubiquitous,ubiquitous,NA
NR2F2,7026,NA,++,scattered,scattered,sparse to none
NR3C1,2908,NA,++++,"ubiquitous(2/3,5/6)",ubiquitous,ubiquitous
NR4A2,4929,layer 6,+++++,layer 6(b),layer 6(b),layer 6(b)
NR4A2,4929,layer 6,+++++,layer 6(b),layer 6(b),layer 6(b)
NR4A2,4929,layer 6,+++++,layer 6(b),layer 6(b),layer 6(b)
NR4A2,4929,layer 6,+++++,layer 6(b),layer 6(b),layer 6(b)
NRCAM,4897,NA,+++++,"ubiquitous(2/3,4C,5/6)",ubiquitous,ubiquitous
NRG1,3084,NA,+,ubiquitous,ubiquitous,ubiquitous
NRIP3,56675,interneuron,++++,scattered,scattered,scattered
NRXN1,9378,NA,+++,ubiquitous(5/6),ubiquitous,ubiquitous
NTF3,4908,NA,-,none,none,none
NTNG2,84628,layer 6,+++++,"layer 6(4C,5)",layer 6,layer 6
NTRK2,4915,NA,+++++,ubiquitous,ubiquitous,ubiquitous
NTRK3,4916,NA,++++,"ubiquitous(2/3,5/6)",ubiquitous,ubiquitous
NTS,4922,NA,-,none,none,none
NTSR2,23620,NA,+,ubiquitous,ubiquitous,NA
NUDT4,11163,NA,+++++,ubiquitous+oligodendrocyte,ubiquitous+oligodendrocyte,ubiquitous+oligodendrocyte
NXPH1,30010,interneuron,+++,scattered,scattered,scattered
OMG,4974,NA,++,"ubiquitous(2/3,4C,5/6)",ubiquitous,ubiquitous
OPHN1,4983,NA,+++,scattered+ubiquitous,scattered+ubiquitous,NA
OPRD1,4985,NA,+,scattered+ubiquitous,scattered+ubiquitous,NA
OPRK1,4986,layer 6,+++,layer 6+scattered,layer 6+scattered,layer 6+scattered
OPRL1,4987,NA,++,ubiquitous,ubiquitous,ubiquitous
OPRM1,4988,NA,+,sparse to none,sparse to none,"layer 3,5 + ubiquitous"
OXT,5020,NA,-,none,none,NA
OXTR,5021,NA,+,ubiquitous,ubiquitous,ubiquitous
PAFAH1B1,5048,NA,+++++,ubiquitous,ubiquitous,ubiquitous
PAIP1,10605,NA,+++,ubiquitous,ubiquitous,NA
PAK2,5062,NA,+++,scattered+ubiquitous,scattered+ubiquitous,NA
PAK3,5063,NA,+++,"layer 2/3,4C,5/6",ubiquitous,ubiquitous
PRKN,5071,NA,+++,ubiquitous,ubiquitous,ubiquitous
PARK7,11315,NA,+++++,scattered+ubiquitous,scattered+ubiquitous,NA
PARM1,25849,NA,+++++,"scattered+ubiquitous(2/3,4C)",scattered+ubiquitous(4),scattered+ubiquitous(4)
PAX6,5080,NA,++,scattered,scattered,scattered
PCDH17,27253,layer 6,++++,layer 6,layer 6,"layer 6+2,3"
PCDH18,54510,interneuron,+++,scattered,scattered,scattered
PCDH20,64881,layer 5,++,layer 5/6+scattered,scattered(6),Layer 4/6 + scattered
PCDH20,64881,layer 5,++,layer 5/6+scattered,scattered(6),Layer 4/6 + scattered
PCDH20,64881,layer 6,++,layer 5/6+scattered,scattered(6),Layer 4/6 + scattered
PCDH20,64881,layer 6,++,layer 5/6+scattered,scattered(6),Layer 4/6 + scattered
PCDHA6,56142,NA,++,scattered+ubiquitous,scattered+ubiquitous,NA
PCNT,5116,NA,+++++,ubiquitous(6),ubiquitous,ubiquitous
PCP4,5121,layer 5,+++++,"layer 4C(4),5/6","layer 5,6(3)","layer 5,6(3)"
PCP4,5121,layer 5,+++++,"layer 4C(4),5/6","layer 5,6(3)","layer 5,6(3)"
PCP4,5121,layer 6,+++++,"layer 4C(4),5/6","layer 5,6(3)","layer 5,6(3)"
PCP4,5121,layer 6,+++++,"layer 4C(4),5/6","layer 5,6(3)","layer 5,6(3)"
PDE10A,10846,NA,++,scattered+ubiquitous,scattered+ubiquitous,scattered+ubiquitous
PDE1A,5136,layer 5,++++,"layer 4C,5/6","layer 5,6","layer 5,6"
PDE1A,5136,layer 5,++++,"layer 4C,5/6","layer 5,6","layer 5,6"
PDE1A,5136,layer 6,++++,"layer 4C,5/6","layer 5,6","layer 5,6"
PDE1A,5136,layer 6,++++,"layer 4C,5/6","layer 5,6","layer 5,6"
PDE4B,5142,NA,+++,ubiquitous,ubiquitous,ubiquitous
PDE4DIP,9659,NA,+++++,scattered+ubiquitous,scattered+ubiquitous,scattered+ubiquitous
PDE5A,8654,NA,+,ubiquitous,ubiquitous,ubiquitous
PDHX,8050,NA,+++,ubiquitous,ubiquitous,NA
PDLIM5,10611,NA,+,ubiquitous,ubiquitous,NA
PDYN,5173,interneuron,++++,layer 4C+scattered,ubiquitous(4/5s?),ubiquitous(4/5s?)
PDYN,5173,interneuron,++++,layer 4C+scattered,ubiquitous(4/5s?),ubiquitous(4/5s?)
PDYN,5173,layer 4,++++,layer 4C+scattered,ubiquitous(4/5s?),ubiquitous(4/5s?)
PDYN,5173,layer 4,++++,layer 4C+scattered,ubiquitous(4/5s?),ubiquitous(4/5s?)
PEG3,5178,NA,+++++,ubiquitous,ubiquitous,NA
PENK,5179,layer 2,+++++,"layer 2/3,6+scattered",layer 2/3+sparse(6),layer 2/3+sparse(6)
PENK,5179,layer 2,+++++,"layer 2/3,6+scattered",layer 2/3+sparse(6),layer 2/3+sparse(6)
PENK,5179,layer 2,+++++,"layer 2/3,6+scattered",layer 2/3+sparse(6),layer 2/3+sparse(6)
PENK,5179,layer 3,+++++,"layer 2/3,6+scattered",layer 2/3+sparse(6),layer 2/3+sparse(6)
PENK,5179,layer 3,+++++,"layer 2/3,6+scattered",layer 2/3+sparse(6),layer 2/3+sparse(6)
PENK,5179,layer 3,+++++,"layer 2/3,6+scattered",layer 2/3+sparse(6),layer 2/3+sparse(6)
PENK,5179,layer 6,+++++,"layer 2/3,6+scattered",layer 2/3+sparse(6),layer 2/3+sparse(6)
PENK,5179,layer 6,+++++,"layer 2/3,6+scattered",layer 2/3+sparse(6),layer 2/3+sparse(6)
PENK,5179,layer 6,+++++,"layer 2/3,6+scattered",layer 2/3+sparse(6),layer 2/3+sparse(6)
PHF8,23133,NA,+++,ubiquitous,ubiquitous,NA
PHGDH,26227,NA,NA,N/A,ubiquitous,NA
PIK3CB,5291,NA,+++,"ubiquitous(2/3,5/6)",ubiquitous,NA
PIK3CG,5294,NA,-,none,none,NA
PINK1,65018,NA,+++++,scattered+ubiquitous,scattered+ubiquitous,NA
PLAU,5328,NA,+,ubiquitous,ubiquitous,NA
PLAUR,5329,NA,++,ubiquitous,ubiquitous,NA
PLTP,5360,vascular endothelial cell,++,scattered+VEC,scattered+VEC,scattered+VEC
PLXNA2,5362,NA,++++,"ubiquitous(2/3,4C,5/6)",ubiquitous,ubiquitous
PLXND1,23129,NA,+++,"ubiquitous(2/3,4)","ubiquitous(2,3,4)","ubiquitous(2,3,4)"
PMCH,5367,NA,-,none,none,NA
PNOC,5368,interneuron,++++,scattered,scattered,scattered
POM121,9883,NA,+++++,ubiquitous,ubiquitous,NA
POMT1,10585,NA,++++,ubiquitous,ubiquitous,NA
PLPP3,8613,astrocyte,++++,"scattered(1,2/3,5/6)+glial","scattered(1,2/3,5/6)+glial","scattered(1,2/3,5/6)+glial"
PPP1R1B,84152,NA,+++,"ubiquitous(2/3,4C,5/6)",ubiquitous,ubiquitous
PPP3CA,5530,NA,+++++,"ubiquitous(2/3,(4C,6))",ubiquitous,ubiquitous
PPP3CB,5532,NA,+++,"ubiquitous(2/3,4C,5/6)","ubiquitous(2/3,5/6)",NA
PPP3CC,5533,NA,+,ubiquitous,ubiquitous,NA
PQBP1,10084,NA,+++,ubiquitous,ubiquitous,ubiquitous
PRKCB,5579,NA,+++++,ubiquitous,ubiquitous,ubiquitous
PRKCG,5582,NA,++++,"layer 2,5/6","layer 2,5,6",ubiquitous
PRLH,51052,NA,++++,ubiquitous,ubiquitous,NA
PRLHR,2834,NA,++,scattered,scattered,scattered
PRODH,5625,astrocyte,+++++,scattered,scattered,NA
PRSS12,8492,layer 3,++,"sparse(3,4)","sparse(3,4)","layer 3,4 + scattered(2)"
PRSS12,8492,layer 3,++,"sparse(3,4)","sparse(3,4)","layer 3,4 + scattered(2)"
PRSS12,8492,layer 4,++,"sparse(3,4)","sparse(3,4)","layer 3,4 + scattered(2)"
PRSS12,8492,layer 4,++,"sparse(3,4)","sparse(3,4)","layer 3,4 + scattered(2)"
PRSS23,11098,NA,+,sparse to none,sparse to none,sparse to none
PSEN1,5663,NA,+++,scattered+ubiquitous,scattered+ubiquitous,NA
PSEN2,5664,NA,++,ubiquitous,ubiquitous,NA
PTEN,5728,NA,+++,"ubiquitous(4C,6)",ubiquitous(4),NA
PTGS2,5743,NA,+++,"scattered(2/3,6)","scattered(2/3,6)","scattered(2/3,6)"
PTHLH,5744,interneuron,++++,scattered,scattered,scattered
PVALB,5816,interneuron,+++++,scattered,scattered,scattered
NECTIN3,25945,layer 2,+++,ubiquitous(2/3),ubiquitous(2/3),ubiquitous(2/3)
NECTIN3,25945,layer 2,+++,ubiquitous(2/3),ubiquitous(2/3),ubiquitous(2/3)
NECTIN3,25945,layer 3,+++,ubiquitous(2/3),ubiquitous(2/3),ubiquitous(2/3)
NECTIN3,25945,layer 3,+++,ubiquitous(2/3),ubiquitous(2/3),ubiquitous(2/3)
QDPR,5860,oligodendrocyte,+++++,scattered+ubiquitous+oligodendrocyte,scattered+ubiquitous+oligodendrocyte,scattered+ubiquitous+oligodendrocyte
QRFPR,84109,NA,-,none,sparse to none,sparse to none
