Primary Sequence Name,Sequence Description,Accession #,Affy Probe ID,Gene Symbol,"Correlation Coefficient to (100,0) Layer 5 High template"
MmugDNA.31903.1.S1_at,gDNA.Hs.111164.0.A1  FEA=U133PSR  GEN=RNF182  NOTE=Orthologous to HG-U133 Plus 2.0 target region  DEF=Orthologous to 230720_at ring finger protein 182  REP_ORG=M. mulatta,gDNA.Hs.111164.0,MmugDNA.31903.1.S1_at,RNF182,0.536825268
LOC717465,similar to polycystin 1-like 2 isoform a,XR_013638,MmugDNA.2289.1.S1_at,PKD1L2,0.535550179
LOC719963,Hypothetical protein LOC719963,CN803119,Mmu.7531.1.S1_at,,0.534124563
CDR2,"cerebellar degeneration-related protein 2, 62kDa",XM_001092682,MmugDNA.39440.1.S1_at,CDR2,0.532641627
LOC717376,similar to coiled-coil domain containing 85A,XM_001115006,MmugDNA.39708.1.S1_s_at,KIAA1912,0.532113081
LOC721262,similar to Pigment epithelium-derived factor precursor (PEDF) (EPC-1),XM_001117361,MmugDNA.1499.1.S1_at,SERPINF1,0.53084226
GLIPR1,GLI pathogenesis-related 1,XM_001117594,MmugDNA.24905.1.S1_s_at,,0.529415575
LOC719600,similar to transmembrane protein 38A,XM_001114083,MmugDNA.32742.1.S1_at,MGC3169,0.528953837
LOC714807,similar to IQ motif containing G,XM_001103600,MmugDNA.35307.1.S1_at,IQCG,0.528290049
LOC698456,similar to FXYD domain-containing ion transport regulator 6,XM_001095861,MmuSTS.4419.1.S1_at,FXYD6,0.525509774
POSTN,"periostin, osteoblast specific factor",XM_001085700,MmuSTS.1223.1.S1_at,POSTN,0.523446528
PDE4A,"phosphodiesterase 4A, cAMP-specific (phosphodiesterase E2 dunce homolog, Drosophila)",XR_012597,MmugDNA.20907.1.S1_at,PDE4A,0.52342669
LOC710649,"similar to TBC1 domain family, member 8",XM_001106105,MmuSTS.789.1.S1_at,TBC1D8,0.522463544
DPY19L1,dpy-19-like 1 (C. elegans),XM_001105214,MmugDNA.21109.1.S1_at,DPY19L1,0.519887921
LOC699264,similar to stathmin-like 2,XM_001089313,MmugDNA.24738.1.S1_at,STMN2,0.5187554
LOC694305,"Similar to thymosin, beta 10",CB230187,MmugDNA.17893.1.S1_at,TMSB10,0.516775987
OPN3,opsin 3,XM_001094239,MmugDNA.15364.1.S1_at,OPN3,0.516020517
MmugDNA.10691.1.S1_at,gDNA.Hs.27860.0.S1  FEA=U133PSR  GEN=PTGER3  NOTE=Orthologous to HG-U133 Plus 2.0 target region  DEF=Orthologous to 213933_at Prostaglandin E receptor 3 (subtype EP3)  REP_ORG=M. mulatta,gDNA.Hs.27860.0,MmugDNA.10691.1.S1_at,PTGER3,0.515804549
CRYM,"crystallin, mu",XM_001091626,MmugDNA.34813.1.S1_at,CRYM,0.510402213
LOC715080,similar to SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily D member 3 (60 kDa BRG-1/Brm-associated factor subunit C) (BRG1-associated factor 60C) (mBAF60c),XM_001103442,MmugDNA.2145.1.S1_at,SMARCD3,0.508830709
LOC715535,similar to Synaptic vesicle membrane protein VAT-1 homolog,XM_001105796,MmugDNA.27973.1.S1_at,KIAA1576,0.50642226
LOC696983,similar to gastrin-releasing peptide isoform 3 preproprotein,XM_001087091,MmugDNA.16407.1.S1_at,GRP,0.505839812
RAB20,"RAB20, member RAS oncogene family",XM_001082373,MmuSTS.3060.1.S1_at,RAB20,0.504536697
NDP,Norrie disease (pseudoglioma),XM_001088647,MmuSTS.3264.1.S1_at,NDP,0.502824808
LOC718984,similar to EGF-containing fibulin-like extracellular matrix protein 1 precursor,XM_001112450,MmugDNA.4481.1.S1_at,EFEMP1,0.502086613
HECA,similar to Headcase protein homolog (hHDC),XR_011385,MmugDNA.16053.1.S1_at,HECA,0.501787679
